Property.Address.Longitude,Property.Address.Latitude,Price,SizeInternal,Price/SizeInternal_frozen,Building.BathroomTotal,Building.Bedrooms,Building.StoriesTotal,Building.Type,Property.Price,Property.Type,Property.Address.AddressText,Property.Parking[0].Name,Property.ParkingSpaceTotal,Property.TypeId,Property.ZoningType,Property.AmmenitiesNearBy,Property.ParkingType,PostalCode,Building.SizeExterior,Property.Parking[1].Name,Property.OwnershipType,Property.Parking[2].Name,Building.UnitTotal
-73.5850942,45.49773322,582750,1365,426,2,3,11,Apartment,"$582,750",Single Family,"1520 Av. du Docteur-Penfield|#54|Montréal (Ville-Marie), Quebec H3G1C6",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit, University",,H3G1C6,,,Undivided Co-ownership,,
-73.585959,45.497811,570000,1336,426,2,3,11,Apartment,"$570,000",Single Family,"1545 Av. du Docteur-Penfield|#209|Montréal (Ville-Marie), Quebec H3G1C7",Garage,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit, University",Garage,H3G1C7,,,Undivided Co-ownership,,
-73.606606,45.427076,629000,1475,426,2,3,3,Apartment,"$629,000",Single Family,"7891 Rue George|#301|Montréal (LaSalle), Quebec H8P3S5",Garage,2,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",Garage,H8P3S5,,,Condominium/Strata,,
-73.552367,45.547863,499000,1172,425,2,3,3,Apartment,"$499,000",Single Family,"2570 Rue De Chambly|Montréal (Mercier/Hochelaga-Maisonneuve), Quebec H1W3J7",Other,1,300,Residential,"Highway, CEGEP, Golf Course, Hospital, Park, Schools",Other,H1W3J7,,,Undivided Co-ownership,,
-73.61474351,45.44128678,618000,1453.13,425,2,3,2,House,"$618,000",Single Family,"7260 Rue Chouinard|Montréal (LaSalle), Quebec H8N2Z4",Garage,2,300,,"Highway, CEGEP, Hospital, Park, Schools, Public Transit, University","Garage, Integrated Garage, Other",H8N2Z4,,Integrated Garage,,Other,
-73.667478,45.527889,650000,1528.4738,425,2,3,9,Apartment,"$650,000",Single Family,"160 Rue Khalil-Gibran|#401|Montréal (Saint-Laurent), Quebec H4N0A9",Integrated Garage,1,300,Residential,"Highway, CEGEP, Park, Schools, Public Transit","Integrated Garage, Garage",H4N0A9,,Garage,Condominium/Strata,,
-73.576339,45.488698,420000,990.2787999999999,424,2,3,3,Apartment,"$420,000",Single Family,"2052 Rue St-Antoine O.|Montréal (Le Sud-Ouest), Quebec H3J1A6",,,300,,"Highway, Park, Public Transit, University",,H3J1A6,,,Condominium/Strata,,
-73.603519,45.541333,699000,1655,422,2,3,3,Apartment,"$699,000",Single Family,"1279A Rue St-Zotique E.|Montréal (Rosemont/La Petite-Patrie), Quebec H2S1N8",Other,1,300,Residential,,Other,H2S1N8,,,Condominium/Strata,,
-73.69644789,45.52934556,498000,1184.029,420,2,3,1,House,"$498,000",Single Family,"11590 Rue Filion|Montréal (Ahuntsic-Cartierville), Quebec H4J1T1",Garage,3,300,Residential,"Highway, Hospital, Schools","Garage, Integrated Garage, Other",H4J1T1,,Integrated Garage,,Other,
-73.565878,45.51970073,599900,1431.5987,419,3,3,3,Apartment,"$599,900",Single Family,"868 Rue Sherbrooke E.|Montréal (Ville-Marie), Quebec H2L1K9",,,300,Residential,"Highway, Hospital, Public Transit",,H2L1K9,,,Condominium/Strata,,
-73.6684266,45.5282239,639900,1528.4738,418,2,3,9,Apartment,"$639,900",Single Family,"950 Boul. Lebeau|#209|Montréal (Saint-Laurent), Quebec H4N0A4",Garage,1,300,Residential,"Highway, Golf Course, Hospital, Park, Schools, Public Transit",Garage,H4N0A4,,,Condominium/Strata,,
-73.660806,45.474467,599900,1436,417,2,3,16,Apartment,"$599,900",Single Family,"6785 Crois. Korczak|#603|Côte-Saint-Luc, Quebec H4W2W6",Garage,2,300,Residential,,Garage,H4W2W6,,,Condominium/Strata,,
-73.49945847,45.49824757,498000,1206,412,2,3,3,Apartment,"$498,000",Single Family,"14 Av. Ste-Hélène|#6|Saint-Lambert, Quebec J4R1S2",Integrated Garage,1,300,Residential,"Highway, CEGEP, Golf Course, Hospital, Park, Schools, Public Transit, University","Integrated Garage, Garage",J4R1S2,,Garage,Condominium/Strata,,
-73.55451441,45.55269034,529900,1285,412,2,3,4,Apartment,"$529,900 +  GST +  QST",Single Family,"3950 Rue Sherbrooke E.|#417|Montréal (Mercier/Hochelaga-Maisonneuve), Quebec H1X2A6",,,300,Residential,,,H1X2A6,,,Condominium/Strata,,
-73.56169812,45.52711577,649000,1575,412,2,3,5,Apartment,"$649,000 +  GST +  QST",Single Family,"2095 Av. Papineau|#502|Montréal (Ville-Marie), Quebec H2K4J5",Garage,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit, University",Garage,H2K4J5,,,Condominium/Strata,,
-73.651045,45.488976,629000,1528.4738,411,2,3,16,Apartment,"$629,000",Single Family,"6800 Av. MacDonald|#902|Côte-Saint-Luc, Quebec H3X3Z2",Garage,2,300,,"Highway, Hospital, Park, Public Transit",Garage,H3X3Z2,,,Condominium/Strata,,
-73.61194085,45.47504263,658000,1600,411,2,3,4,Apartment,"$658,000",Single Family,"3481 Av. Prud'homme|Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce), Quebec H4A3H6",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit, University",,H4A3H6,,,Undivided Co-ownership,,
-73.50526212,45.498875,419900,1022.5704999999999,410,2,3,8,Apartment,"$419,900",Single Family,"740 Av. Victoria|#612|Saint-Lambert, Quebec J4R0A8",Garage,1,300,Residential,"Highway, Golf Course, Hospital, Park, Schools, Public Transit","Garage, Integrated Garage",J4R0A8,,Integrated Garage,Condominium/Strata,,
-73.678695,45.517747,549900,1342,409,2,3,6,Apartment,"$549,900",Single Family,"1111 Boul. de la Côte-Vertu|#505|Montréal (Saint-Laurent), Quebec H4L5M2",Garage,2,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",Garage,H4L5M2,6741 sqft,,Condominium/Strata,,
-73.56136895,45.51781274,575000,1417,405,2,3,3,Apartment,"$575,000",Single Family,"1686 Rue St-André|Montréal (Ville-Marie), Quebec H2L3T6",,,300,Residential,,,H2L3T6,1488 sqft,,Undivided Co-ownership,,
-73.587886,45.472857,648000,1606.5,403,2,4,2,House,"$648,000",Single Family,"358 Rue Delinelle|Montréal (Le Sud-Ouest), Quebec H4C3A8",,,300,Residential,"Highway, Park, Public Transit",,H4C3A8,,,,,
-73.585773,45.527573,681454,1697,401,2,3,4,Apartment,"$681,454 +  GST +  QST",Single Family,"4820 Rue Resther|#101|Montréal (Le Plateau-Mont-Royal), Quebec H2J2V3",,,300,Residential,"Hospital, Park, Schools, Public Transit",,H2J2V3,,,Condominium/Strata,,
-73.671773,45.533216,540000,1345.4875,401,2,3,2,House,"$540,000",Single Family,"2052 Rue Caroline-Béique|Montréal (Ahuntsic-Cartierville), Quebec H4N3G8",Garage,2,300,Residential,"Highway, CEGEP, Park, Schools, Public Transit, University","Garage, Integrated Garage, Other",H4N3G8,,Integrated Garage,,Other,
-73.675648,45.504067,425000,1059.17,401,2,3,5,Apartment,"$425,000",Single Family,"335 Boul. Marcel-Laurin|#415|Montréal (Saint-Laurent), Quebec H4M0A7",Garage,1,300,Residential,,Garage,H4M0A7,,,Condominium/Strata,,
-73.617548,45.437948,665000,1657.6406,401,3,5,2,House,"$665,000",Single Family,"2120Z Rue Pigeon|Montréal (LaSalle), Quebec H8N1A6",Garage,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",Garage,H8N1A6,,,,,
-73.66311368,45.43820673,394800,987,400,2,3,5,Apartment,"$394,800 +  GST +  QST",Single Family,"Av. George-V|#103|Montréal (Lachine), Quebec H8S0A1",,,300,Residential,,,H8S0A1,4615 sqft,,Condominium/Strata,,
-73.66319951,45.43758188,425600,1064,400,2,3,5,Apartment,"$425,600 +  GST +  QST",Single Family,"Av. George-V|#502|Montréal (Lachine), Quebec H8S0A1",,,300,Residential,,,H8S0A1,4615 sqft,,Condominium/Strata,,
-73.6633068,45.43764211,435600,1089,400,2,3,5,Apartment,"$435,600 +  GST +  QST",Single Family,"Av. George-V|#503|Montréal (Lachine), Quebec H8S0A1",,,300,Residential,,,H8S0A1,4615 sqft,,Condominium/Strata,,
-73.546387,45.544765,500000,1250,400,2,3,3,Apartment,"$500,000 +  GST +  QST",Single Family,"2063 Rue Aylwin|Montréal (Mercier/Hochelaga-Maisonneuve), Quebec H1W3C4",,,300,Residential,"Highway, CEGEP, Park, Schools, Public Transit",,H1W3C4,,,Undivided Co-ownership,,
-73.495544,45.534485,513068,1284,399,2,4,2,House,"$513,068 +  GST +  QST",Single Family,"955Z Rue Grant|Longueuil (Le Vieux-Longueuil), Quebec J4H3J8",Other,1,300,Residential,"Highway, CEGEP, Golf Course, Hospital, Park, Schools, Public Transit, University",Other,J4H3J8,642 sqft,,,,
-73.57102235,45.54831832,390000,979.5149,398,2,3,3,Apartment,"$390,000",Single Family,"3105 Av. Laurier E.|#101|Montréal (Rosemont/La Petite-Patrie), Quebec H1Y1Z7",,,300,Residential,,,H1Y1Z7,,,Condominium/Strata,,
-73.663899,45.441866,539000,1356.2513999999999,397,2,3,2,House,"$539,000",Single Family,"29Z Rue Provost|Montréal (Lachine), Quebec H8S1L3",Garage,2,300,Residential,"Highway, Hospital, Public Transit",Garage,H8S1L3,,,,,
-73.539467,45.547066,650000,1641,396,2,3,4,Apartment,"$650,000 +  GST +  QST",Single Family,"1629 Av. Bourbonnière|#1|Montréal (Mercier/Hochelaga-Maisonneuve), Quebec H1W3N5",,,300,,,,H1W3N5,,,Condominium/Strata,,
-73.717663,45.548536,595000,1504,395,2,5,1.5000,House,"$595,000",Single Family,"70 Av. Sauriol|Laval (Laval-des-Rapides), Quebec H7N3B1",Detached Garage,1,300,Residential,"Highway, Park, Schools, Public Transit","Detached Garage, Garage",H7N3B1,,Garage,,,
-73.67338,45.506365,499000,1267,393,2,3,7,Apartment,"$499,000",Single Family,"1600 Rue St-Louis|#401|Montréal (Saint-Laurent), Quebec H4L0B5",Garage,1,300,Residential,,Garage,H4L0B5,,,Condominium/Strata,,
-73.55440712,45.55266028,554900,1413,392,2,3,4,Apartment,"$554,900 +  GST +  QST",Single Family,"3950 Rue Sherbrooke E.|#409|Montréal (Mercier/Hochelaga-Maisonneuve), Quebec H1X2A6",,,300,Residential,,,H1X2A6,,,Condominium/Strata,,
-73.754219,45.52548,514000,1313.1958,391,2,3,7,Apartment,"$514,000",Single Family,"4570 Ch. des Cageux|#202|Laval (Chomedey), Quebec H7W2S7",Garage,1,300,Residential,"Highway, CEGEP, Golf Course, Hospital, Park, Schools, Public Transit, University","Garage, Integrated Garage",H7W2S7,,Integrated Garage,Condominium/Strata,,
-73.66455659,45.43541035,505900,1293,391,2,3,10,Apartment,"$505,900 +  GST +  QST",Single Family,"303 Boul. St-Joseph|#402|Montréal (Lachine), Quebec H8S2K9",,,300,Residential,"Highway, CEGEP, Golf Course, Hospital, Park, Schools, Public Transit",,H8S2K9,,,Condominium/Strata,,
-73.693784,45.520032,699000,1786.8074,391,2,5,2,Duplex,"$699,000",Single Family,"1756-1760 Rue Millar|Montréal (Saint-Laurent), Quebec H4L3H4",Other,2,300,Residential,"Highway, CEGEP, Park, Schools",Other,H4L3H4,,,,,2
-73.67607456,45.50439043,499000,1278.75,390,2,3,4,Apartment,"$499,000",Single Family,"375 Boul. Marcel-Laurin|#405|Montréal (Saint-Laurent), Quebec H4M2Z4",Garage,1,300,Residential,"Highway, Park, Public Transit, University",Garage,H4M2Z4,,,Condominium/Strata,,
-73.63357846,45.43332708,469900,1205,389,2,3,3,Apartment,"$469,900",Single Family,"2205 Rue Émile-Nelligan|Montréal (LaSalle), Quebec H8N2Y2",Integrated Garage,2,300,Residential,"Highway, Park, Schools, Public Transit","Integrated Garage, Garage, Other",H8N2Y2,1205 sqft,Garage,Condominium/Strata,Other,
-73.63933,45.551378,459000,1182,388,2,3,6,Apartment,"$459,000",Single Family,"8901 Rue Marcel-Cadieux|#107|Montréal (Ahuntsic-Cartierville), Quebec H2M2L9",Garage,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit","Garage, Integrated Garage",H2M2L9,,Integrated Garage,Condominium/Strata,,
-73.656862,45.477709,526000,1356.2513999999999,387,3,4,2,House,"$526,000",Single Family,"5657Z Ch. Merrimac|Côte-Saint-Luc, Quebec H4W1S5",Garage,1,300,Residential,"Golf Course, Hospital, Schools, Public Transit","Garage, Integrated Garage",H4W1S5,,Integrated Garage,,,
-73.55021767,45.52829575,649900,1676.11,387,2,3,3,Apartment,"$649,900",Single Family,"1607 Rue Fullum|Montréal (Ville-Marie), Quebec H2K3M5",,,300,Residential,"Highway, Park, Schools, Public Transit",,H2K3M5,3467 sqft,,Undivided Co-ownership,,
-73.49407297,45.44929302,549000,1420.8347999999999,386,2,3,12,Apartment,"$549,000",Single Family,"8255 Boul. St-Laurent|#804|Brossard, Quebec J4X2A7",Garage,2,300,Residential,"Highway, Hospital, Park, Public Transit","Garage, Integrated Garage",J4X2A7,,Integrated Garage,Condominium/Strata,,
-73.753583,45.52583,608800,1612,377,2,3,14,Apartment,"$608,800",Single Family,"4500 Ch. des Cageux|#1003|Laval (Chomedey), Quebec H7W2S7",Garage,2,300,Residential,,Garage,H7W2S7,,,Condominium/Strata,,
-73.66397585,45.43521577,517900,1372,377,2,3,10,Apartment,"$517,900 +  GST +  QST",Single Family,"303 Boul. St-Joseph|#806|Montréal (Lachine), Quebec H8S2K9",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",,H8S2K9,,,Condominium/Strata,,
-73.612446,45.470837,465000,1237.8485,375,2,3,2,Apartment,"$465,000",Single Family,"2256 Av. Marcil|Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce), Quebec H4A2Z1",,,300,Residential,"Hospital, Park, Schools",,H4A2Z1,118.71 m2,,Undivided Co-ownership,,
-73.4962859,45.45521181,428000,1140.9733999999999,375,2,3,14,Apartment,"$428,000",Single Family,"8050 Boul. St-Laurent|#401|Brossard, Quebec J4X2P1",Integrated Garage,1,300,Residential,"Highway, Park, Schools, Public Transit","Integrated Garage, Garage",J4X2P1,,Garage,Condominium/Strata,,
-73.51833312,45.3951216,500000,1334.7236,374,2,3,9,Apartment,"$500,000",Single Family,"97 Boul. Montcalm N.|#C700|Candiac, Quebec J5R0R8",Garage,1,300,Residential,"Highway, Park, Schools, Public Transit",Garage,J5R0R8,,,Condominium/Strata,,
-73.60632033,45.45069997,585185,1573,372,2,3,16,Apartment,"$585,185 +  GST +  QST",Single Family,"6780 Boul. Newman|#310|Montréal (LaSalle), Quebec H8N2S3",Garage,1,300,Residential,,Garage,H8N2S3,,,Condominium/Strata,,
-73.5992,45.430913,700000,1888,370,2,4,2,Duplex,"$700,000",Single Family,"194-196 5e Avenue|Montréal (LaSalle), Quebec H8P2K4",Other,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",Other,H8P2K4,,,,,2
-73.66992717,45.51919779,439900,1194.7929,368,2,3,17,Apartment,"$439,900",Single Family,"730 Boul. Montpellier|#1704|Montréal (Saint-Laurent), Quebec H4L5B3",Garage,1,300,Residential,"Schools, Public Transit",Garage,H4L5B3,,,Condominium/Strata,,
-73.609361,45.433158,459000,1249,367,2,3,2,Apartment,"$459,000",Single Family,"7604 Rue Bouvier|Montréal (LaSalle), Quebec H8N2S5",Garage,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit","Garage, Integrated Garage",H8N2S5,,Integrated Garage,Condominium/Strata,,
-73.671506,45.43468,319000,877,363,2,3,3,Apartment,"$319,000 +  GST +  QST",Single Family,"875 Rue Notre-Dame|#I|Montréal (Lachine), Quebec H8S2B8",,,300,Residential/Commercial,"Highway, Hospital, Park, Schools, Public Transit",,H8S2B8,,,Condominium/Strata,,
-73.66395439,45.43523083,496900,1372,362,2,3,10,Apartment,"$496,900 +  GST +  QST",Single Family,"303 Boul. St-Joseph|#506|Montréal (Lachine), Quebec H8S2K9",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",,H8S2K9,,,Condominium/Strata,,
-73.546387,45.544765,450000,1250,360,2,3,3,Apartment,"$450,000 +  GST +  QST",Single Family,"2061 Rue Aylwin|Montréal (Mercier/Hochelaga-Maisonneuve), Quebec H1W3C4",,,300,Residential,"Highway, CEGEP, Park, Schools, Public Transit",,H1W3C4,,,Undivided Co-ownership,,
-73.630397,45.464366,369000,1029,358,2,4,3,Apartment,"$369,000",Single Family,"3911 Boul. Cavendish|#1|Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce), Quebec H4B2N4",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit, University",,H4B2N4,,,Undivided Co-ownership,,
-73.699894,45.524262,490000,1367.0153,358,2,4,2,House,"$490,000",Single Family,"2305 Rue Stanislas|Montréal (Saint-Laurent), Quebec H4L3B6",Carport,3,300,Residential,,"Carport, Other",H4L3B6,,Other,,,
-73.749714,45.52574,549000,1533,358,2,3,15,Apartment,"$549,000",Single Family,"4300 Place des Cageux|#1204|Laval (Chomedey), Quebec H7W4Z3",Garage,2,300,Residential,"Highway, Golf Course, Hospital, Park, Schools, Public Transit",Garage,H7W4Z3,,,Condominium/Strata,,
-73.649287,45.423537,555000,1550.0016,358,2,3,2,House,"$555,000",Single Family,"117 Rue Hayward|Montréal (LaSalle), Quebec H8R2G6",Other,3,300,,"Highway, CEGEP, Golf Course, Hospital, Park, Schools, Ski hill, Public Transit","Other, Garage",H8R2G6,,Garage,,,
-73.66399301,45.43523986,489900,1372,357,2,3,10,Apartment,"$489,900 +  GST +  QST",Single Family,"303 Boul. St-Joseph|#406|Montréal (Lachine), Quebec H8S2K9",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",,H8S2K9,,,Condominium/Strata,,
-73.66411317,45.43517963,498900,1398,356,2,3,10,Apartment,"$498,900 +  GST +  QST",Single Family,"303 Boul. St-Joseph|#302|Montréal (Lachine), Quebec H8S2K9",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",,H8S2K9,,,Condominium/Strata,,
-73.59675823,45.46205651,415000,1163,356,2,3,3,Apartment,"$415,000 +  GST +  QST",Single Family,"5655 Rue Briand|Montréal (Le Sud-Ouest), Quebec H3E3G8",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit, University",,H3E3G8,,,Condominium/Strata,,
-73.6796101,45.52926526,390000,1097.9178,355,2,3,10,Apartment,"$390,000",Single Family,"385 Boul. Deguire|#405|Montréal (Saint-Laurent), Quebec H4N0A7",Garage,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit, University",Garage,H4N0A7,,,Condominium/Strata,,
-73.66423334,45.43517963,491900,1398,351,2,3,10,Apartment,"$491,900 +  GST +  QST",Single Family,"303 Boul. St-Joseph|#202|Montréal (Lachine), Quebec H8S2K9",,,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit",,H8S2K9,,,Condominium/Strata,,
-73.671506,45.43468,549000,1570,349,2,4,3,Apartment,"$549,000 +  GST +  QST",Single Family,"875 Rue Notre-Dame|#D|Montréal (Lachine), Quebec H8S2B8",,,300,Residential/Commercial,"Highway, Hospital, Park, Schools, Public Transit",,H8S2B8,,,Condominium/Strata,,
-73.749714,45.52574,439900,1259.3763,349,2,3,16,Apartment,"$439,900",Single Family,"4300 Place des Cageux|#1101|Laval (Chomedey), Quebec H7W4Z3",Garage,2,300,Residential,"Highway, CEGEP, Park, Schools, Public Transit, University",Garage,H7W4Z3,,,Condominium/Strata,,
-73.60621625,45.44955449,496293,1423,348,2,3,10,Apartment,"$496,293 +  GST +  QST",Single Family,"1700 Rue Viola-Desmond|#214|Montréal (LaSalle), Quebec H8N0C8",Garage,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit","Garage, Integrated Garage",H8N0C8,,Integrated Garage,Condominium/Strata,,
-73.502983,45.520852,418347,1200,348,2,3,2,House,"$418,347 +  GST +  QST",Single Family,"1021Z Rue St-Georges (Longueuil)|Longueuil (Le Vieux-Longueuil), Quebec J4K3Z4",Other,1,300,Residential,"Highway, CEGEP, Park, Schools, Public Transit, University",Other,J4K3Z4,,,,,
-73.53676328,45.4651454,479000,1388,345,2,3,14,Apartment,"$479,000",Single Family,"30 Rue Berlioz|#1109|Montréal (Verdun/Île-des-Soeurs), Quebec H3E1L3",Garage,1,300,Residential,"Highway, Golf Course, Park, Schools, Public Transit","Garage, Integrated Garage",H3E1L3,,Integrated Garage,Condominium/Strata,,
-73.55021498,45.52828635,649900,1889.87,343,2,3,3,Apartment,"$649,900",Single Family,"1603 Rue Fullum|Montréal (Ville-Marie), Quebec H2K3M5",,,300,Residential,"Highway, Park, Schools, Public Transit",,H2K3M5,3467 sqft,,Undivided Co-ownership,,
-73.798177,45.538802,449000,1309.97,342,2,3,4,Apartment,"$449,000",Single Family,"991 Mtée Champagne|#404|Laval (Sainte-Dorothée), Quebec H7X0C2",Integrated Garage,2,300,Residential,"Highway, CEGEP, Golf Course, Park, Schools, Public Transit","Integrated Garage, Garage",H7X0C2,,Garage,Condominium/Strata,,
-73.70177098,45.49981244,484500,1420,341,2,3,12,Apartment,"$484,500",Single Family,"11015 Boul. Cavendish|#310|Montréal (Saint-Laurent), Quebec H4R2H5",Garage,1,300,Residential,"Highway, CEGEP, Hospital, Park, Schools, Public Transit","Garage, Integrated Garage",H4R2H5,,Integrated Garage,Condominium/Strata,,
-73.53367285,45.38742199,462650,1358,340,2,3,7,Apartment,"$462,650 +  GST +  QST",Single Family,"64 Ch. St-François-Xavier|#712|Candiac, Quebec J5R5V4",Garage,1,300,Residential,"Highway, Golf Course, Hospital, Park, Schools, Public Transit",Garage,J5R5V4,,,Condominium/Strata,,
-73.53713652,45.46537811,479000,1413,338,2,3,14,Apartment,"$479,000",Single Family,"30 Rue Berlioz|#505|Montréal (Verdun/Île-des-Soeurs), Quebec H3E1L3",Garage,2,300,Residential,"Highway, Golf Course, Park, Schools, Public Transit","Garage, Integrated Garage, Other",H3E1L3,,Integrated Garage,Condominium/Strata,Other,
-73.53690748,45.46524004,469000,1390,337,2,3,14,Apartment,"$469,000",Single Family,"30 Rue Berlioz|#511|Montréal (Verdun/Île-des-Soeurs), Quebec H3E1L3",Integrated Garage,1,300,Residential,"Highway, Golf Course, Park, Schools, Public Transit","Integrated Garage, Garage",H3E1L3,,Garage,Condominium/Strata,,
-73.665644,45.430631,558000,1656,336,2,3,3,Apartment,"$558,000 +  GST +  QST",Single Family,"240 Rue Lyette|#201|Montréal (LaSalle), Quebec H8R3T5",Garage,1,300,Residential,,Garage,H8R3T5,,,Condominium/Strata,,
-73.49564443,45.45262821,494000,1469,336,2,3,15,Apartment,"$494,000",Single Family,"8120 Boul. St-Laurent|#203|Brossard, Quebec J4X2P2",Garage,2,300,Residential,"Highway, CEGEP, Golf Course, Hospital, Park, Schools, Ski hill, Public Transit, University","Garage, Integrated Garage, Other",J4X2P2,,Integrated Garage,Condominium/Strata,Other,
